property_rank,ltv_0,ead_m,d_mean,d_sicr_threshold,d_sicr_uncond,p_stage2_A_ind_cond,p_stage2_B_cor_cond,p_stage2_C_ind_uncond,p_stage2_D_cor_uncond
66,0.7660738201973988,0.747343560781806,0.09,0.1064052232926535,0.419911779601537,0.537,0.533,0.0,0.0
67,0.7677621482236241,0.7204414640218023,0.06,0.1055882679783046,0.4352160535344607,0.0583,0.0537,0.0,0.0
68,0.6911850294187837,0.7300043774988554,0.09,0.1147682926965811,0.3493693295251581,0.6608,0.6571,0.1838,0.1724
69,0.6092453503703819,0.5217697296184957,0.0,0.1264110176557488,0.3608225520814976,0.0,0.0,0.0,0.0
70,0.7310152167697087,1.1852171063225676,0.11,0.1089181144995056,0.382483397705591,0.7235,0.728,0.2345,0.2194
71,0.6643754018458587,0.2465009950801778,0.08,0.116283468659967,0.4316025095477497,0.2465,0.2422,0.0,0.0
72,0.7225585931173908,0.211075706675456,0.04,0.1091438138311547,0.4000387484266497,0.1593,0.1465,0.0,0.0
73,0.8560209219804498,1.3747091814146095,0.0,0.1098627726784356,,0.0,0.0,0.0,0.0
74,0.6701818457596023,0.3843989483620558,0.0,0.116732794667158,0.3686561374862563,0.0,0.0,0.0,0.0
75,0.6174908225067198,0.3289597428551397,0.01,0.1248371349737696,0.3680153585779381,0.0,0.0,0.0,0.0
76,0.6844151676065989,0.6446302575632799,0.0,0.1150379791170258,0.3625411639722983,0.0,0.0,0.0,0.0
77,0.6880781273300051,0.4939684944451674,0.03,0.1159036976288082,0.3350683603964545,0.0,0.0,0.0,0.0
78,0.7985749544180685,0.8019386894609122,0.02,0.1006279549488458,,0.0,0.0,0.0,0.0
79,0.7671096457023835,0.5435098239789967,0.0,0.1036816862266001,0.4506381052593014,0.0,0.0,0.0,0.0
80,0.835169462731924,0.4597052456992834,0.0,0.0997575909778437,,0.0,0.0,0.0,0.0
81,0.7992940620982163,0.7405637785173311,0.01,0.104371641074706,,0.0,0.0,0.0,0.0
82,0.7219160584320211,0.7362135929420831,0.0,0.1118566004319674,0.3462042080959657,0.0,0.0,0.0,0.0
83,0.8442061153998104,0.3027655702456545,0.0,0.1023580971546228,,0.0,0.0,0.0,0.0
84,0.6500918759723111,0.4359322450855651,0.01,0.1197026953320143,0.3662986031859788,0.0,0.0,0.0,0.0
85,0.6068136219401581,0.5631930062443704,0.02,0.1275600389827941,0.3354111223346215,0.0196,0.0212,0.0,0.0
86,0.6270143582326925,0.3368339574327037,0.0,0.1224736371270102,0.4095744105524249,0.0,0.0,0.0,0.0
87,0.8167078051789352,1.432917543795404,0.02,0.1044419807114219,,0.2285,0.2141,0.0,0.0
88,0.7385631690754162,0.6934583712823604,0.0,0.1094699920259811,0.3633491602786403,0.0,0.0,0.0,0.0
89,0.6483815337100806,0.4711123472593905,0.0,0.1199515226970959,0.3665852989505306,0.0,0.0,0.0,0.0
90,0.750313432531009,0.3860810831179393,0.01,0.1099247769725329,0.3595174063294084,0.0,0.0,0.0,0.0
91,0.6456936308139505,0.8118480117006077,0.0,0.1197959544290553,0.3903317467444149,0.0,0.0,0.0,0.0
92,0.8088961125233208,0.4874580700115101,0.0,0.1088393168758101,,0.0,0.0,0.0,0.0
93,0.7338468826722092,0.9245954033737256,0.0,0.1086127212918517,0.3834269376078782,0.0,0.0,0.0,0.0
94,0.7143063678289447,0.6577379667538674,0.0,0.1119308532973125,0.3552629229093244,0.0,0.0,0.0,0.0
95,0.690453626744363,0.5094123240229689,0.0,0.114472101766342,0.3577561075705431,0.0,0.0,0.0,0.0
96,0.7890847779356666,0.4129539058909733,0.0,0.1079537842920991,,0.0,0.0,0.0,0.0
97,0.7085437831660171,0.9768540437740864,0.0,0.112125778865296,0.3630603839745083,0.0,0.0,0.0,0.0
98,0.6262949757948303,0.4619136824499936,0.0,0.1228292979533738,0.394618681803266,0.0,0.0,0.0,0.0
99,0.6354017706361546,0.361582807233567,0.0,0.1207476139159925,0.4377681186555448,0.0,0.0,0.0,0.0
100,0.8885692993648544,0.5149213977722228,0.0,0.0992974374228228,,0.0,0.0,0.0,0.0
